,d23,d42,d34,d37,d91,d48,d55,d77,d64,d62,d59,d69,d72,d52,d2,d14,d98,d43,d6,d5,H
7,7.0,2.0,0.0,40.0,0.0,12.0,139.0,529.0,3.0,56.0,320.0,1.0,0.0,294.0,37.0,15.0,175.0,52.0,238.0,9.0,13.0
8,13.0,6.0,0.0,54.0,0.0,10.0,153.0,539.0,2.0,65.0,414.0,0.0,0.0,300.0,49.0,32.0,150.0,24.0,241.0,11.0,12.0
9,12.0,12.0,0.0,47.0,0.0,9.0,138.0,381.0,3.0,74.0,310.0,0.0,0.0,269.0,30.0,12.0,128.0,12.0,203.0,5.0,9.0
10,9.0,7.0,0.0,43.0,0.0,8.0,177.0,545.0,0.0,42.0,400.0,0.0,0.0,297.0,37.0,17.0,100.0,15.0,218.0,7.0,12.0
11,12.0,10.0,0.0,59.0,0.0,8.0,171.0,448.0,7.0,39.0,456.0,0.0,0.0,341.0,56.0,15.0,183.0,12.0,249.0,6.0,13.0
12,13.0,33.0,0.0,41.0,0.0,13.0,141.0,462.0,4.0,89.0,535.0,0.0,0.0,308.0,48.0,21.0,340.0,11.0,244.0,9.0,15.0
1,15.0,1.0,0.0,55.0,1.0,8.0,187.0,500.0,2.0,372.0,158.0,0.0,0.0,279.0,33.0,11.0,151.0,51.0,226.0,7.0,6.0
2,6.0,3.0,0.0,46.0,0.0,4.0,172.0,523.0,2.0,398.0,157.0,0.0,0.0,260.0,48.0,8.0,146.0,38.0,185.0,10.0,14.0
3,14.0,1.0,0.0,56.0,0.0,4.0,171.0,512.0,1.0,471.0,195.0,1.0,0.0,292.0,55.0,9.0,190.0,30.0,226.0,5.0,12.0
4,12.0,10.0,0.0,56.0,0.0,7.0,158.0,398.0,3.0,432.0,163.0,0.0,0.0,0.0,62.0,10.0,135.0,32.0,218.0,5.0,18.0
5,18.0,12.0,0.0,45.0,0.0,12.0,158.0,462.0,6.0,446.0,146.0,0.0,0.0,336.0,61.0,8.0,223.0,35.0,254.0,10.0,12.0
6,12.0,7.0,0.0,43.0,0.0,12.0,173.0,515.0,9.0,489.0,161.0,0.0,0.0,414.0,84.0,2.0,176.0,34.0,266.0,11.0,12.0
7,12.0,0.0,0.0,72.0,0.0,14.0,172.0,520.0,5.0,496.0,157.0,0.0,2.0,385.0,57.0,7.0,194.0,37.0,241.0,12.0,16.0
8,16.0,18.0,0.0,65.0,0.0,7.0,174.0,553.0,4.0,485.0,187.0,0.0,0.0,417.0,55.0,12.0,248.0,33.0,268.0,15.0,17.0
9,17.0,6.0,0.0,71.0,0.0,19.0,170.0,534.0,8.0,463.0,186.0,0.0,0.0,427.0,33.0,12.0,196.0,43.0,263.0,9.0,26.0
10,26.0,13.0,2.0,53.0,0.0,16.0,192.0,571.0,1.0,466.0,214.0,0.0,0.0,376.0,77.0,12.0,230.0,43.0,279.0,4.0,21.0
11,21.0,13.0,0.0,58.0,1.0,14.0,144.0,534.0,4.0,396.0,254.0,0.0,0.0,341.0,56.0,13.0,212.0,44.0,230.0,9.0,18.0
12,18.0,17.0,0.0,70.0,0.0,16.0,114.0,490.0,6.0,383.0,241.0,0.0,0.0,264.0,51.0,12.0,131.0,56.0,199.0,4.0,25.0
1,25.0,9.0,0.0,52.0,0.0,11.0,156.0,481.0,6.0,361.0,226.0,0.0,0.0,343.0,72.0,15.0,179.0,79.0,249.0,8.0,21.0
2,21.0,11.0,0.0,58.0,1.0,8.0,152.0,479.0,5.0,365.0,201.0,0.0,0.0,365.0,72.0,19.0,194.0,82.0,237.0,10.0,33.0
3,33.0,0.0,0.0,55.0,0.0,10.0,153.0,500.0,5.0,406.0,203.0,0.0,2.0,398.0,63.0,15.0,227.0,57.0,268.0,12.0,23.0
4,23.0,7.0,0.0,58.0,0.0,7.0,151.0,456.0,10.0,407.0,210.0,0.0,0.0,329.0,52.0,18.0,222.0,41.0,293.0,5.0,24.0
5,24.0,7.0,0.0,71.0,0.0,19.0,134.0,451.0,6.0,469.0,203.0,1.0,0.0,368.0,76.0,20.0,197.0,61.0,249.0,7.0,30.0
6,30.0,12.0,0.0,57.0,0.0,13.0,131.0,500.0,9.0,390.0,205.0,0.0,0.0,463.0,49.0,14.0,191.0,72.0,240.0,3.0,26.0
7,26.0,0.0,0.0,69.0,1.0,13.0,137.0,502.0,2.0,455.0,210.0,0.0,0.0,458.0,60.0,15.0,150.0,48.0,208.0,6.0,31.0
8,31.0,5.0,0.0,70.0,0.0,14.0,124.0,515.0,6.0,413.0,227.0,0.0,0.0,411.0,47.0,12.0,147.0,50.0,175.0,1.0,35.0
9,35.0,5.0,0.0,69.0,0.0,9.0,107.0,462.0,5.0,414.0,167.0,0.0,0.0,452.0,66.0,11.0,136.0,63.0,206.0,5.0,40.0
10,40.0,13.0,0.0,64.0,1.0,14.0,111.0,535.0,4.0,407.0,212.0,0.0,0.0,315.0,51.0,17.0,94.0,73.0,225.0,6.0,34.0
11,34.0,9.0,0.0,64.0,2.0,26.0,132.0,487.0,3.0,353.0,170.0,0.0,0.0,352.0,44.0,11.0,95.0,70.0,209.0,6.0,34.0
12,34.0,6.0,0.0,53.0,1.0,13.0,139.0,484.0,3.0,349.0,180.0,0.0,0.0,414.0,38.0,10.0,96.0,62.0,147.0,2.0,40.0
1,40.0,1.0,0.0,36.0,0.0,17.0,126.0,409.0,6.0,355.0,212.0,0.0,0.0,836.0,58.0,19.0,125.0,72.0,199.0,1.0,34.0
2,34.0,3.0,0.0,35.0,0.0,22.0,128.0,399.0,2.0,393.0,182.0,1.0,0.0,578.0,68.0,23.0,126.0,70.0,215.0,6.0,26.0
3,26.0,6.0,0.0,51.0,0.0,15.0,129.0,393.0,0.0,373.0,218.0,0.0,0.0,437.0,75.0,30.0,194.0,75.0,228.0,3.0,24.0
4,24.0,1.0,0.0,46.0,0.0,11.0,154.0,368.0,5.0,340.0,242.0,0.0,0.0,582.0,70.0,14.0,189.0,75.0,238.0,6.0,17.0
5,17.0,3.0,0.0,45.0,1.0,14.0,109.0,402.0,1.0,384.0,183.0,0.0,0.0,371.0,69.0,26.0,226.0,59.0,285.0,7.0,20.0
6,20.0,6.0,0.0,46.0,0.0,20.0,96.0,350.0,6.0,385.0,195.0,0.0,1.0,387.0,50.0,18.0,255.0,42.0,270.0,4.0,24.0
7,24.0,36.0,0.0,67.0,0.0,18.0,129.0,402.0,7.0,379.0,223.0,0.0,0.0,444.0,54.0,21.0,217.0,55.0,264.0,4.0,15.0
8,15.0,7.0,0.0,66.0,0.0,10.0,133.0,416.0,5.0,375.0,240.0,0.0,0.0,512.0,52.0,11.0,211.0,42.0,277.0,7.0,12.0
9,12.0,6.0,0.0,59.0,0.0,9.0,108.0,307.0,4.0,332.0,161.0,0.0,0.0,452.0,48.0,5.0,204.0,41.0,252.0,4.0,19.0
10,19.0,13.0,0.0,59.0,1.0,9.0,127.0,274.0,1.0,348.0,200.0,0.0,1.0,470.0,63.0,9.0,208.0,26.0,246.0,5.0,13.0
11,13.0,15.0,0.0,65.0,0.0,7.0,93.0,250.0,6.0,332.0,123.0,0.0,0.0,379.0,51.0,4.0,145.0,27.0,241.0,6.0,19.0
12,19.0,8.0,0.0,26.0,2.0,9.0,93.0,239.0,1.0,336.0,147.0,0.0,0.0,347.0,52.0,6.0,165.0,18.0,232.0,2.0,25.0
1,25.0,1.0,0.0,38.0,1.0,15.0,109.0,250.0,8.0,335.0,136.0,0.0,0.0,497.0,42.0,14.0,143.0,16.0,262.0,2.0,23.0
2,23.0,1.0,0.0,48.0,0.0,21.0,86.0,277.0,7.0,315.0,118.0,0.0,0.0,394.0,66.0,17.0,224.0,17.0,238.0,6.0,23.0
3,23.0,0.0,0.0,57.0,1.0,19.0,87.0,219.0,5.0,313.0,113.0,0.0,0.0,365.0,50.0,14.0,246.0,25.0,268.0,4.0,33.0
4,33.0,0.0,0.0,25.0,1.0,20.0,47.0,197.0,6.0,229.0,101.0,0.0,0.0,231.0,25.0,11.0,230.0,17.0,175.0,2.0,18.0
5,18.0,0.0,0.0,43.0,0.0,12.0,50.0,189.0,8.0,259.0,88.0,0.0,0.0,269.0,56.0,17.0,233.0,10.0,205.0,5.0,17.0
